new entry "CA_FOCUSED"
type "StatusData"
data "StatusType" "MUTED"
data "ForGameMaster" "Yes"
data "InitiateCombat" "No"
data "DisplayName" "CA_FOCUSED_DisplayName"
data "DisplayNameRef" "Focusing"
data "Description" "CA_FOCUSED_Description"
data "DescriptionRef" "Character is under intense focus, and cannot move or cast spells. Remove by dismissing the target of focus, or smelling some gross, old socks."
data "Icon" "CA_Status_Focused"
data "FormatColor" "LightBlue"
data "StatsId" "Stats_CA_Channeling"
data "StackId" "Stack_CA_Channeling"

